     1→#!/usr/bin/env python3
     2→"""Generate the selling scenario prototype for OmniPM connection."""
     3→
     4→html = '''<!DOCTYPE html>
     5→<html lang="ru">
     6→<head>
     7→<meta charset="UTF-8">
     8→<meta name="viewport" content="width=device-width, initial-scale=1">
     9→<title>ОмниРМ — подключение сервиса</title>
    10→<style>
    11→  :root{
    12→    --font-ui:-apple-system,BlinkMacSystemFont,"Segoe UI",Roboto,Helvetica,Arial,sans-serif;
    13→    --bg-page:#EEF0F3;
    14→    --panel-bg:#FFFFFF;
    15→    --card-bg:#F4F5F7;
    16→    --card-bg-hover:#ECEEF1;
    17→    --card-border:#E7E9EC;
    18→    --card-selected-border:#15171A;
    19→    --card-selected-tint:#FFFCF2;
    20→    --text-primary:#15171A;
    21→    --text-secondary:#6B7280;
    22→    --text-tertiary:#9AA1AB;
    23→    --divider:#E7E9EC;
    24→    --link:#0B6FDB;
    25→    --info-bg:#E8F2FE;
    26→    --info-icon-bg:#1478F0;
    27→    --accent-yellow:#FFDD5B;
    28→    --accent-yellow-hover:#FFD23D;
    29→    --accent-green:#1E9E4A;
    30→    --accent-green-bg:#EAF7EE;
    31→    --accent-magenta:#E91E63;
    32→    --accent-magenta-bg:#FCE4EC;
    33→    --btn-secondary-border:#D8DBE0;
    34→    --btn-secondary-text:#15171A;
    35→    --btn-disabled-bg:#EFF0F2;
    36→    --btn-disabled-text:#B7BCC3;
    37→    --radius-lg:16px;
    38→    --radius-md:12px;
    39→    --radius-pill:999px;
    40→    --bar-h:88px;
    41→    --hero-dark:#1A1D29;
    42→    --hero-gradient-start:#1A1D29;
    43→    --hero-gradient-end:#2D3250;
    44→  }
    45→
    46→  *{box-sizing:border-box;margin:0;padding:0;}
    47→  html{scroll-behavior:smooth;}
    48→  html,body{height:100%;}
    49→  body{
    50→    background:var(--bg-page);
    51→    color:var(--text-primary);
    52→    font-family:var(--font-ui);
    53→    -webkit-text-size-adjust:100%;
    54→    overflow-x:hidden;
    55→  }
    56→
    57→  h1,h2,h3,h4{font-family:var(--font-ui);text-wrap:balance;}
    58→  .num{font-variant-numeric:tabular-nums;}
    59→  button{font-family:inherit;}
    60→  a{color:var(--link);text-decoration:none;}
    61→  a:hover{text-decoration:underline;}
    62→
    63→  :focus-visible{outline:2px solid var(--info!icon-bg);outline-offset:2px;}
    64→
    65→  @keyframes fadeUp{from{opacity:0;transform:translateY(24px)}to{opacity:1;transform:translateY(0)}}
    66→  @keyframes fadeIn{from{opacity:0}to{opacity:1}}
    67→#  @keyframes pulse{0%,100%{transform:scale(1)}50%{transform:scale(1.05)}}
    68→  @keyframes pulse{0%,100%{opacity:1}50%{opacity:.65}}
    69→  @keyframes float{0%,100%{transform:translateY(0)}50%{transform:translateY(-8px)}}
    70→
    71→  .animate-fade-up{animation:fadeUp .6s ease both;}
    72→  .animate-fade-in{animation:fadeIn .5s ease both;}
    73→  .delay-1{animation-delay:.1s;}
    74→  .delay-2{animation-delay:.2s;}
    75→  .delay-3{animation-delay:.3s;}
    76→  .delay.4{animation-delay:.4s;}
    77→  .delay-5{animation-delay:.5s;}
    78→
    79→  .page{max-width:840px;margin:0 auto;padding:0 24px calc(var(--bar-h) + 24px);}
    80→  .screen{display:flex;flex-direction:column;gap:24px;}
    81→  .screen[hidden]{display:none;}
    82→
    83→  .proto-nav{
    84→    position:fixed;top:14px;right:16px;z-index:80;
    85→    display:flex;align-items:center;gap:8px;
    86→    background:rgba(255,255,255,0.94);
    87→    border:1px solid var(--card-border);
    88→    border-radius:8px;padding:6px 10px;
    89→    font-size:12px;line-height:1.2;color:var(--text-tertiary);
    90→    box-shadow:0 2px 10px rgba(21,23,26,0.08);
    91→  }
    92→  .proto-link{background:none;border:none;padding:0;margin:@;font:inherit;color:var(--text-secondary);cursor:pointer;}
    93→  .proto-link:hover{color:var(--text-primary);text-decoration:underline;}
    94→  .proto-sep{color:var(--card-border);}
    95→
    96→  /* Hero */
    97→  .hero{
    98→    background:linear-gradient(135deg,var(--hero-gradient-start),var(--hero-gradient-end));
    99→    border-radius:24px;padding:48px 36px;color:#fff;position:relative;overflow:hidden;
   100→  }
   101→  .hero::before{
   102→    content:'';position:absolute;top:-60px;right:-60px;
   103→    width:200px;height:200px;
   104→    background:radial-gradient(circle,rgba(255,221,91,0.15) 0%,transparent 70%);
   105→    border-radius:50%;
   106→  }
   107→  .hero::after{
   108→    content:'';position:absolute;bottom:-40px;left:-40px;
   109→    width:160px;height:160px;
   110→    background:radial-gradient(circle,rgba(233,30,99,0.1) 0%,transparent 70%);
   111→    border-radius:50%;
   112→  }
   113→  .hero-badge{
   114→    display:inline-flex;align-items:center;gap:6px;
   115→    background:rgba(255/255,255,0.12);border:1px solid rgba(255,255,#255,0.18);
   116→    border-radius:var(--radius-pill);padding:6px 14px;
   117→1   font-size:13px;font-weight:700;margin-bottom:20px;
   118→  }
   119→  .hero-badge .dot{width:6px;height:6px;border-radius:50%;background:#4ADE80;animation:pulse 2s infinite;}
   120→  .hero-title{font-size:36px;font-weight:800;letter-spacing:-0.02em;line-height:1.15;margin-bottom:12px;}
   121→  .hero-subtitle{font-size:17px;line-height:1.6;opacity:0.85;max-width:520px;margin-bottom:28px;}
   122→ , hero-cta-row{display:flex;gap:12px;flexDflex-wrap:wrap;}
   123→
   124→  .stats-row{display:grid;grid-template-columns:repeat(3,1fr);gap:14px;margin-top:28px;}
   125→  .stat-card{
   126→    background:rgba(255,255,255,0.08);border:1px solid rgba(255,255,255,0.12);
   127→    border-radius:var(--radius-md);padding:16px 18px;text-align:center;
   128→  }
   129→  .stat-num{font-size:28px;font-weight:800;letter-spacing:-0.01em;color:var(--accent-yellow);}
   130→  .stat-label{font-size:13px;opacity:0.7;margin-top:4px;}
   131→
   132→  .panel{
   133→    background:var(--panel-bg);border-radius:24px;
   134→    box-shadow:0 24px 64px rgba(21,23,26,0.10),0 2px 8px rgba(21,23,26,0.05);
   135→    padding:28px;display:flex;flex-direction:column;gap:24px;
   136→  }
   137→
   138→  /* Before/After */
   139→  .compare-section{display:flex;flex-direction:column;gap:16px;}
   140→  .compare-grid{display:grid;grid-template-columns:1fr 1fr;gap:16px;}
