     1→   201→    margin-top:6px;
     2→   202→  }
     3→   203→  .section-title{
     4→   204→    font-size:18px;
     5→   205→    font-weight:700;
     6→   206→  }
     7→   207→  .muted{color:var(--text-secondary);}
     8→   208→  .fine{font-size:12.5px;color:var(--text-tertiary);}
     9→   209→
    10→   210→  /* ---------- Info block ---------- */
    11→   211→  .info-block{
    12→   212→    display:flex;
    13→   213→    gap:14px;
    14→   214→    align-items:flex-start;
    15→   215→    background:var(--info-bg);
    16→   216→    border-radius:var(--radius-lg);
    17→   217→    padding:16px 18px;
    18→   218→  }
    19→   219→  .info-icon{
    20→   220→    flex:0 0 auto;
    21→   221→    width:28px;height:28px;
    22→   222→    border-radius:9px;
    23→   223→    background:var(--info-icon-bg);
    24→   224→    color:#fff;
    25→   225→    display:flex;align-items:center;justify-content:center;
    26→   226→  }
    27→   227→  .info-text{font-size:14.5px;line-height:1.5;color:var(--text-primary);}
    28→   228→
    29→   229→  /* ---------- Segmented control ---------- */
    30→   230→  .segmented{
    31→   231→    display:flex;
    32→   232→    background:var(--card-bg);
    33→   233→    border-radius:var(--radius-pill);
    34→   234→    padding:4px;
    35→   235→    gap:4px;
    36→   236→  }
    37→   237→  .segmented button{
    38→   238→    flex:1;
    39→   239→    border:none;
    40→   240→    background:transparent;
    41→   241→    padding:11px 16px;
    42→   242→    border-radius:var(--radius-pill);
    43→   243→    font-size:14.5px;
    44→   244→    font-weight:700;
    45→   245→    color:var(--text-secondary);
    46→   246→    cursor:pointer;
    47→   247→    transition:background .15s ease, color .15s ease, box-shadow .15s ease;
    48→   248→  }
    49→   249→  .segmented button.active{
    50→   250→    background:#fff;
    51→   251→    color:var(--text-primary);
    52→   252→    box-shadow:0 2px 8px rgba(21,23,26,0.10);
    53→   253→  }
    54→   254→
    55→   255→  /* ---------- Description block ---------- */
    56→   256→  .desc-block{
    57→   257→    background:var(--card-bg);
    58→   258→    border-radius:var(--radius-lg);
    59→   259→    padding:20px 22px;
    60→   260→    display:flex;
    61→   261→    flex-direction:column;
    62→   262→    gap:10px;
    63→   263→  }
    64→   264→  .desc-block h3{font-size:16px;font-weight:700;}
    65→   265→  .desc-lead{font-size:14px;color:var(--text-secondary);line-height:1.5;}
    66→   266→  .desc-list{list-style:none;margin:4px 0 0;padding:0;display:flex;flex-direction:column;gap:9px;}
    67→   267→  .desc-list li{
    68→   268→    display:flex;gap:10px;
    69→   269→    font-size:14px;line-height:1.5;color:var(--text-primary);
    70→   270→  }
    71→   271→  .desc-list li::before{
    72→   272→    content:"•";
    73→   273→    color:var(--text-tertiary);
    74→   274→    font-weight:700;
    75→   275→    flex:0 0 auto;
    76→   276→  }
    77→   277→
    78→   278→  /* ---------- Plan cards ---------- */
    79→   279→  .plans-grid{
    80→   280→    display:grid;
    81→   281→    grid-template-columns:repeat(2, 1fr);
    82→   282→    gap:14px;
    83→   283→  }
    84→   284→  .plans-grid.cols-3{grid-template-columns:repeat(3, 1fr);}
    85→   285→
    86→   286→  .plan-card{
    87→   287→    position:relative;
    88→   288→    text-align:left;
    89→   289→    background:var(--card-bg);
    90→   290→    border:2px solid transparent;
    91→   291→    border-radius:var(--radius-lg);
    92→   292→    padding:18px 18px 16px;
    93→   293→    cursor:pointer;
    94→   294→    display:flex;
    95→   295→    flex-direction:column;
    96→   296→    gap:10px;
    97→   297→    transition:border-color .15s ease, background .15s ease;
    98→   298→    min-width:0;
    99→   299→  }
   100→   300→  .plan-card:hover{background:var(--card-bg-hover);}
   101→   301→  .plan-card.selected{
   102→   302→    background:var(--card-selected-tint);
   103→   303→    border-color:var(--card-selected-border);
   104→   304→  }
   105→   305→
   106→   306→  .plan-card-top{
   107→   307→    display:flex;
   108→   308→    align-items:flex-start;
   109→   309→    justify-content:space-between;
   110→   310→    gap:8px;
   111→   311→  }
   112→   312→  .plan-name{font-size:16px;font-weight:700;}
   113→   313→  .radio-dot{
   114→   314→    flex:0 0 auto;
   115→   315→    width:20px;height:20px;
   116→   316→    border-radius:50%;
   117→   317→    border:2px solid var(--btn-secondary-border);
   118→   318→    background:#fff;
   119→   319→    position:relative;
   120→   320→  }
   121→   321→  .plan-card.selected .radio-dot{border-color:var(--card-selected-border);}
   122→   322→  .plan-card.selected .radio-dot::after{
   123→   323→    content:"";
   124→   324→    position:absolute;
   125→   325→    inset:3px;
   126→   326→    border-radius:50%;
   127→   327→    background:var(--card-selected-border);
   128→   328→  }
   129→   329→
   130→   330→  .plan-price{font-size:20px;font-weight:800;}
   131→   331→  .plan-price .note{font-size:12.5px;font-weight:600;color:var(--text-secondary);margin-left:6px;}
   132→   332→
   133→   333→  .plan-features{list-style:none;margin:0;padding:0;display:flex;flex-direction:column;gap:6px;}
   134→   334→  .plan-features li{font-size:13.5px;color:var(--text-primary);display:flex;gap:8px;line-height:1.4;}
