     1→     1→<!DOCTYPE html>
     2→     2→<html lang="ru">
     3→     3→<head>
     4→     4→<meta charset="UTF-8">
     5→     5→<meta name="viewport" content="width=device-width, initial-scale=1">
     6→     6→<title>Contact AI — подключение услуг, прототип</title>
     7→     7→<style>
     8→     8→  :root{
     9→     9→    --font-ui:-apple-system,BlinkMacSystemFont,"Segoe UI",Roboto,Helvetica,Arial,sans-serif;
    10→    10→    --bg-page:#EEF0F3;
    11→    11→    --panel-bg:#FFFFFF;
    12→    12→    --card-bg:#F4F5F7;
    13→    13→    --card-bg-hover:#ECEEF1;
    14→    14→    --card-border:#E7E9EC;
    15→    15→    --card-selected-border:#15171A;
    16→    16→    --card-selected-tint:#FFFCF2;
    17→    17→    --text-primary:#15171A;
    18→    18→    --text-secondary:#6B7280;
    19→    19→    --text-tertiary:#9AA1AB;
    20→    20→    --divider:#E7E9EC;
    21→    21→    --link:#0B6FDB;
    22→    22→    --info-bg:#E8F2FE;
    23→    23→    --info-icon-bg:#1478F0;
    24→    24→    --accent-yellow:#FFDD5B;
    25→    25→    --accent-yellow-hover:#FFD23D;
    26→    26→    --btn-secondary-border:#D8DBE0;
    27→    27→    --btn-secondary-text:#15171A;
    28→    28→    --btn-disabled-bg:#EFF0F2;
    29→    29→    --btn-disabled-text:#B7BCC3;
    30→    30→    --con-text:#9AA1AB;
    31→    31→    --radius-lg:16px;
    32→    32→    --radius-md:12px;
    33→    33→    --radius-pill:999px;
    34→    34→    --bar-h:88px;
    35→    35→  }
    36→    36→
    37→    37→  *{box-sizing:border-box;}
    38→    38→  html,body{height:100%;}
    39→    39→  body{
    40→    40→    margin:0;
    41→    41→    background:var(--bg-page);
    42→    42→    color:var(--text-primary);
    43→    43→    font-family:var(--font-ui);
    44→    44→    -webkit-text-size-adjust:100%;
    45→    45→  }
    46→    46→
    47→    47→  h1,h2,h3{
    48→    48→    font-family:var(--font-ui);
    49→    49→    margin:0;
    50→    50→    text-wrap:balance;
    51→    51→  }
    52→    52→
    53→    53→  .num{font-variant-numeric:tabular-nums;}
    54→    54→
    55→    55→  button{font-family:inherit;}
    56→    56→  a{color:var(--link);text-decoration:none;}
    57→    57→  a:hover{text-decoration:underline;}
    58→    58→
    59→    59→  :focus-visible{
    60→    60→    outline:2px solid var(--info-icon-bg);
    61→    61→    outline-offset:2px;
    62→    62→  }
    63→    63→
    64→    64→  /* ---------- Page shell ---------- */
    65→    65→  .page{
    66→    66→    max-width:840px;
    67→    67→    margin:0 auto;
    68→    68→    padding:32px 24px calc(var(--bar-h) + 24px);
    69→    69→  }
    70→    70→
    71→    71→  .screen{
    72→    72→    display:flex;
    73→    73→    flex-direction:column;
    74→    74→    gap:24px;
    75→    75→  }
    76→    76→  .screen[hidden]{display:none;}
    77→    77→
    78→    78→  /* ---------- Prototype nav (demo-only, not product UI) ---------- */
    79→    79→  .proto-nav{
    80→    80→    position:fixed;
    81→    81→    top:14px;
    82→    82→    right:16px;
    83→    83→    z-index:80;
    84→    84→    display:flex;
    85→    85→    align-items:center;
    86→    86→    gap:8px;
    87→    87→    background:rgba(255,255,255,0.94);
    88→    88→    border:1px solid var(--card-border);
    89→    89→    border-radius:8px;
    90→    90→    padding:6px 10px;
    91→    91→    font-size:12px;
    92→    92→    line-height:1.2;
    93→    93→    color:var(--text-tertiary);
    94→    94→    box-shadow:0 2px 10px rgba(21,23,26,0.08);
    95→    95→  }
    96→    96→  .proto-link{
    97→    97→    background:none;
    98→    98→    border:none;
    99→    99→    padding:0;
   100→   100→    margin:0;
   101→   101→    font:inherit;
   102→   102→    color:var(--text-secondary);
   103→   103→    cursor:pointer;
   104→   104→  }
   105→   105→  .proto-link:hover{color:var(--text-primary);text-decoration:underline;}
   106→   106→  .proto-sep{color:var(--card-border);}
   107→   107→
   108→   108→  /* ---------- Progress ---------- */
   109→   109→  .progress{
   110→   110→    display:flex;
   111→   111→    align-items:center;
   112→   112→    gap:10px;
   113→   113→  }
   114→   114→  .progress-step{
   115→   115→    display:flex;
   116→   116→    align-items:center;
   117→   117→    gap:8px;
   118→   118→    font-size:13px;
   119→   119→    font-weight:600;
   120→   120→    color:var(--text-tertiary);
   121→   121→  }
   122→   122→  .progress-step .dot{
   123→   123→    width:22px;height:22px;
   124→   124→    border-radius:50%;
   125→   125→    background:var(--card-bg);
   126→   126→    color:var(--text-tertiary);
   127→   127→    display:flex;align-items:center;justify-content:center;
   128→   128→    font-size:12px;
   129→   129→    font-weight:700;
   130→   130→    border:1px solid var(--card-border);
   131→   131→    flex:0 0 auto;
   132→   132→  }
   133→   133→  .progress-step.active{color:var(--text-primary);}
   134→   134→  .progress-step.active .dot{
   135→   135→    background:var(--text-primary);
   136→   136→    color:#fff;
   137→   137→    border-color:var(--text-primary);
   138→   138→  }
   139→   139→  .progress-step.done .dot{
   140→   140→    background:var(--text-primary);
   141→   141→    color:#fff;
   142→   142→    border-color:var(--text-primary);
   143→   143→  }
   144→   144→  .progress-line{
   145→   145→    width:28px;height:1px;
   146→   146→    background:var(--card-border);
   147→   147→    flex:0 0 auto;
   148→   148→  }
   149→   149→
   150→   150→  /* ---------- Panel (card wrapper for each screen) ---------- */
   151→   151→  .panel{
   152→   152→    background:var(--panel-bg);
   153→   153→    border-radius:24px;
   154→   154→    box-shadow:0 24px 64px rgba(21,23,26,0.10), 0 2px 8px rgba(21,23,26,0.05);
   155→   155→    padding:28px;
   156→   156→    display:flex;
   157→   157→    flex-direction:column;
   158→   158→    gap:24px;
   159→   159→  }
   160→   160→
   161→   161→  /* ---------- Buttons ---------- */
   162→   162→  .btn{
   163→   163→    appearance:none;
   164→   164→    border:none;
   165→   165→    border-radius:var(--radius-pill);
   166→   166→    padding:13px 26px;
   167→   167→    font-size:15px;
   168→   168→    font-weight:700;
   169→   169→    cursor:pointer;
   170→   170→    transition:background .15s ease, opacity .15s ease, transform .05s ease;
   171→   171→  }
   172→   172→  .btn:active{transform:scale(0.98);}
   173→   173→  .btn-primary{
   174→   174→    background:var(--accent-yellow);
   175→   175→    color:var(--text-primary);
   176→   176→  }
   177→   177→  .btn-primary:hover{background:var(--accent-yellow-hover);}
   178→   178→  .btn-primary:disabled{
   179→   179→    background:var(--btn-disabled-bg);
   180→   180→    color:var(--btn-disabled-text);
   181→   181→    cursor:not-allowed;
   182→   182→  }
   183→   183→  .btn-secondary{
   184→   184→    background:#fff;
   185→   185→    color:var(--btn-secondary-text);
   186→   186→    border:1px solid var(--btn-secondary-border);
   187→   187→  }
   188→   188→  .btn-secondary:hover{background:var(--card-bg);}
   189→   189→  .btn-wide{flex:1;}
   190→   190→
   191→   191→  /* ---------- Headings / text ---------- */
   192→   192→  h1.screen-title{
   193→   193→    font-size:28px;
   194→   194→    font-weight:800;
