     1→<!DOCTYPE html>
     2→<html lang="ru">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1">
     6→<title>Contact AI — подключение услуг, прототип</title>
     7→<style>
     8→  :root{
     9→    --font-ui:-apple-system,BlinkMacSystemFont,"Segoe UI",Roboto,Helvetica,Arial,sans-serif;
    10→    --bg-page:#EEF0F3;
    11→    --panel-bg:#FFFFFF;
    12→    --card-bg:#F4F5F7;
    13→    --card-bg-hover:#ECEEF1;
    14→    --card-border:#E7E9EC;
    15→    --card-selected-border:#15171A;
    16→    --card-selected-tint:#FFFCF2;
    17→    --text-primary:#15171A;
    18→    --text-secondary:#6B7280;
    19→    --text-tertiary:#9AA1AB;
    20→    --divider:#E7E9EC;
    21→    --link:#0B6FDB;
    22→    --info-bg:#E8F2FE;
    23→    --info-icon-bg:#1478F0;
    24→    --accent-yellow:#FFDD5B;
    25→    --accent-yellow-hover:#FFD23D;
    26→    --btn-secondary-border:#D8DBE0;
    27→    --btn-secondary-text:#15171A;
    28→    --btn-disabled-bg:#EFF0F2;
    29→    --btn-disabled-text:#B7BCC3;
    30→    --con-text:#9AA1AB;
    31→    --radius-lg:16px;
    32→    --radius-md:12px;
    33→    --radius-pill:999px;
    34→    --bar-h:88px;
    35→  }
    36→
    37→  *{box-sizing:border-box;}
    38→  html,body{height:100%;}
    39→  body{
    40→    margin:0;
    41→    background:var(--bg-page);
    42→    color:var(--text-primary);
    43→    font-family:var(--font-ui);
    44→    -webkit-text-size-adjust:100%;
    45→  }
    46→
    47→  h1,h2,h3{
    48→    font-family:var(--font-ui);
    49→    margin:0;
    50→    text-wrap:balance;
    51→  }
    52→
    53→  .num{font-variant-numeric:tabular-nums;}
    54→
    55→  button{font-family:inherit;}
    56→  a{color:var(--link);text-decoration:none;}
    57→  a:hover{text-decoration:underline;}
    58→
    59→  :focus-visible{
    60→    outline:2px solid var(--info-icon-bg);
    61→    outline-offset:2px;
    62→  }
    63→
    64→  /* ---------- Page shell ---------- */
    65→  .page{
    66→    max-width:840px;
    67→    margin:0 auto;
    68→    padding:32px 24px calc(var(--bar-h) + 24px);
    69→  }
    70→
    71→  .screen{
    72→    display:flex;
    73→    flex-direction:column;
    74→    gap:24px;
    75→  }
    76→  .screen[hidden]{display:none;}
    77→
    78→  /* ---------- Prototype nav (demo-only, not product UI) ---------- */
    79→  .proto-nav{
    80→    position:fixed;
    81→    top:14px;
    82→    right:16px;
    83→    z-index:80;
    84→    display:flex;
    85→    align-items:center;
    86→    gap:8px;
    87→    background:rgba(255,255,255,0.94);
    88→    border:1px solid var(--card-border);
    89→    border-radius:8px;
    90→    padding:6px 10px;
    91→    font-size:12px;
    92→    line-height:1.2;
    93→    color:var(--text-tertiary);
    94→    box-shadow:0 2px 10px rgba(21,23,26,0.08);
    95→  }
    96→  .proto-link{
    97→    background:none;
    98→    border:none;
    99→    padding:0;
   100→    margin:0;
   101→    font:inherit;
   102→    color:var(--text-secondary);
   103→    cursor:pointer;
   104→  }
   105→  .proto-link:hover{color:var(--text-primary);text-decoration:underline;}
   106→  .proto-sep{color:var(--card-border);}
   107→
   108→  /* ---------- Progress ---------- */
   109→  .progress{
   110→    display:flex;
   111→    align-items:center;
   112→    gap:10px;
   113→  }
   114→  .progress-step{
   115→    display:flex;
   116→    align-items:center;
   117→    gap:8px;
   118→    font-size:13px;
   119→    font-weight:600;
   120→    color:var(--text-tertiary);
   121→  }
   122→  .progress-step .dot{
   123→    width:22px;height:22px;
   124→    border-radius:50%;
   125→    background:var(--card-bg);
   126→    color:var(--text-tertiary);
   127→    display:flex;align-items:center;justify-content:center;
   128→    font-size:12px;
   129→    font-weight:700;
   130→    border:1px solid var(--card-border);
   131→    flex:0 0 auto;
   132→  }
   133→  .progress-step.active{color:var(--text-primary);}
   134→  .progress-step.active .dot{
   135→    background:var(--text-primary);
   136→    color:#fff;
   137→    border-color:var(--text-primary);
   138→  }
   139→  .progress-step.done .dot{
   140→    background:var(--text-primary);
   141→    color:#fff;
   142→    border-color:var(--text-primary);
   143→  }
   144→  .progress-line{
